1064,1072,true
1088,1206,true
952,1196,true
952,1023,true
29,47,true
29,1396,false
530,557,true
346,403,true
839,902,true
839,1019,true
996,1619,true
996,1076,true
921,1504,false
921,963,true
864,254,true
864,325,false
864,1805,false
6,11,true
251,317,true
1135,925,true
287,19,true
287,64,true
794,1065,true
794,862,true
175,211,true
175,1472,false
175,218,true
733,774,true
733,234,true
141,1521,false
141,53,true
367,423,true
367,1385,false
367,1743,false
90,1736,false
90,113,true
1178,1515,false
1178,1087,false
1178,7,true
45,64,true
45,83,true
1,790,true
1,0,true
1,1167,false
1,3,false
1,1,true
1,2,true
8,15,true
91,114,true
465,502,true
465,1526,true
465,1876,true
561,1395,true
561,588,true
1228,1720,false
1228,1719,false
1228,1877,true
1228,724,false
650,1299,true
650,667,true
650,620,false
738,779,true
1101,1253,false
1101,1220,true
1101,1279,false
1101,1628,false
64,1339,false
64,86,true
545,541,true
545,554,false
434,477,true
434,663,true
32,50,true
857,925,true
950,196,true
895,635,true
757,821,true
757,1544,false
1201,1405,true
282,347,true
374,429,true
544,572,true
1150,1296,true
622,1813,false
622,1817,false
622,641,true
622,1058,true
764,527,true
623,592,true
33,51,true
33,1730,false
33,294,true
508,161,true
508,1411,false
508,1418,false
508,1427,false
508,170,true
508,277,true
508,748,true
892,954,true
687,1760,false
687,1678,false
687,162,true
913,977,true
913,1106,true
663,677,true
63,1748,false
63,1755,false
63,85,true
63,193,true
63,1317,false
1053,619,true
1104,439,true
1183,1358,true
214,1726,false
214,1009,false
214,271,true
92,115,true
357,414,true
1158,1314,true
1046,1145,true
1046,648,true
912,1281,true
912,1123,true
912,393,true
421,1686,false
421,467,true
421,1059,true
524,275,true
524,161,true
524,1549,false
524,121,true
785,864,false
785,854,true
785,879,true
459,497,true
725,818,true
725,762,true
317,228,true
887,619,true
344,1166,false
344,592,false
344,401,true
344,991,false
344,421,false
344,523,false
288,1643,false
288,794,true
288,350,true
850,914,true
740,782,true
1047,1620,true
1047,121,true
1047,1829,true
380,850,false
380,434,true
380,933,true
1172,1831,true
1172,1325,false
1172,1403,false
745,265,true
745,1779,false
745,1594,false
414,1432,false
414,462,true
940,1028,true
940,1616,false
940,506,true
940,1005,true
107,81,true
107,1666,false
1223,963,true
842,1155,true
842,1095,true
842,904,true
232,302,true
232,1597,false
232,857,true
232,561,true
315,1878,true
315,371,false
595,619,true
36,54,true
36,113,true
36,122,false
493,530,true
493,355,true
493,1656,false
493,1396,false
875,945,true
875,1302,true
603,608,true
289,14,true
242,310,true
1227,1559,true
604,475,true
657,434,true
162,190,true
1235,673,true
693,559,true
206,259,true
206,1112,false
882,345,true
17,28,true
17,17,true
424,460,true
1090,332,true
375,645,true
375,430,true
311,344,false
311,1335,false
311,14,true
1142,1491,true
1142,1494,true
1142,55,true
1142,1486,true
1142,1488,true
1142,1582,false
1142,1495,true
1142,1282,true
1142,1463,true
1142,1483,true
65,54,true
118,81,true
118,1666,false
361,418,true
361,995,true
1066,905,true
1066,1350,false
759,823,true
1145,1284,true
115,103,true
776,844,true
732,772,true
324,547,false
324,382,true
324,380,true
615,578,true
249,315,true
249,1001,true
249,863,true
642,658,true
138,894,false
138,164,true
138,418,false
138,915,false
138,884,false
138,204,true
1033,723,true
1033,1132,true
171,206,true
28,46,true
28,57,true
168,199,true
168,1194,false
168,274,false
560,587,true
87,109,true
87,1290,false
87,133,true
60,81,true
60,1666,false
85,238,true
85,1462,false
85,1665,false
85,107,true
85,139,true
1176,186,false
1176,1879,true
1177,1337,true
140,289,true
140,166,true
140,1764,false
526,556,true
526,1374,true
277,341,true
277,1545,false
277,633,false
291,823,true
291,638,true
291,1505,false
291,1880,true
291,352,true
750,282,true
515,1056,true
515,547,false
515,1252,true
126,267,true
126,148,true
126,1738,false
126,176,true
594,618,true
804,1554,false
804,973,true
804,871,true
804,1228,true
110,270,false
110,109,true
110,1806,false
110,133,true
974,1051,true
973,1633,false
973,270,false
973,1120,true
826,280,true
163,208,true
163,191,true
215,272,true
215,1672,false
403,451,true
1109,830,true
225,160,true
225,85,true
127,0,true
127,230,true
127,151,true
127,741,true
127,749,false
127,1109,true
127,1,true
1093,1210,true
385,439,true
829,889,true
829,1231,true
829,919,true
591,616,true
591,1102,false
753,1354,false
753,356,true
825,559,true
81,103,true
81,461,false
81,908,false
81,937,false
585,339,true
188,261,true
188,232,true
723,758,true
723,804,true
997,327,true
38,56,true
38,1473,false
38,1469,false
38,246,true
38,234,true
101,212,true
101,125,true
78,100,true
609,632,true
609,1050,false
609,988,false
592,617,false
592,1361,true
624,643,true
16,30,true
16,1398,false
16,27,true
96,1748,false
96,118,true
96,250,false
427,471,true
593,146,true
9,16,true
275,339,true
275,604,false
275,1728,false
275,1516,false
275,1517,false
275,1800,false
275,1519,false
572,374,true
626,451,false
626,646,true
765,831,true
641,387,true
641,912,true
641,1242,true
390,243,true
390,439,true
944,1015,true
1006,1086,true
1239,1389,true
894,344,false
894,14,true
388,442,true
53,72,true
53,1637,false
53,1333,false
53,95,true
209,131,true
89,128,true
89,119,true
89,1441,false
89,1436,false
89,111,true
538,1327,false
538,1397,false
538,1318,true
538,565,false
771,1452,false
771,1438,false
771,958,true
771,837,true
771,1274,true
726,787,true
726,763,true
13,23,true
13,24,true
1116,1241,true
877,808,true
877,1188,true
447,1106,true
447,487,true
447,948,true
447,1551,false
743,790,false
743,852,true
1023,723,true
837,114,true
1188,1881,true
1188,1375,true
1001,1082,true
522,553,true
911,59,true
911,975,true
531,558,false
531,1557,true
484,543,true
484,55,false
484,585,true
484,525,true
430,473,true
430,1112,true
789,723,true
322,345,true
322,1549,false
322,379,true
322,1827,false
511,1163,true
511,1799,false
511,542,true
511,163,true
511,859,false
1174,1831,true
1174,1325,false
562,589,true
581,1775,false
581,405,true
581,873,true
581,1776,false
456,1127,true
456,1277,true
456,495,true
186,229,true
407,455,true
629,649,true
636,654,true
1092,348,true
1059,1504,false
1059,963,true
411,459,true
411,1219,false
411,1583,false
411,42,true
411,16,false
27,45,true
550,576,true
550,468,true
281,326,true
281,1006,true
570,983,true
570,36,true
103,198,true
103,129,true
330,387,true
330,1815,false
330,1315,true
565,392,true
933,1504,false
933,963,true
1225,666,true
855,1091,true
855,1201,true
855,747,true
954,1331,false
954,258,true
469,1711,false
469,234,true
165,192,true
165,1377,false
589,562,false
589,71,true
589,36,true
309,362,true
1117,1243,true
773,1043,true
773,839,true
773,671,true
400,345,true
400,438,false
736,777,true
169,108,true
169,74,true
942,1134,true
942,1007,true
942,370,true
611,405,true
611,873,true
909,971,true
909,996,true
478,595,true
478,521,true
478,1262,true
698,725,true
698,723,true
984,1504,false
984,963,true
376,431,true
573,599,true
573,1172,true
573,596,false
525,1156,true
525,1307,true
525,243,true
525,923,true
525,1255,true
869,940,true
1089,859,true
1241,1831,true
1241,1325,false
402,450,true
146,171,true
146,185,false
840,903,true
840,1268,true
1194,1339,false
1194,1387,true
902,541,true
902,965,true
902,1304,true
902,1515,false
661,676,true
661,243,true
661,1394,false
504,562,true
504,71,true
504,36,true
